C:\Users\FORZ\Documents\Visual Studio 2017\Projects\ConsoleApp1\ConsoleApp1\bin\Debug\ConsoleApp1.exe.config
C:\Users\FORZ\Documents\Visual Studio 2017\Projects\ConsoleApp1\ConsoleApp1\bin\Debug\ConsoleApp1.exe
C:\Users\FORZ\Documents\Visual Studio 2017\Projects\ConsoleApp1\ConsoleApp1\bin\Debug\ConsoleApp1.pdb
C:\Users\FORZ\Documents\Visual Studio 2017\Projects\ConsoleApp1\ConsoleApp1\obj\Debug\ConsoleApp1.csprojAssemblyReference.cache
C:\Users\FORZ\Documents\Visual Studio 2017\Projects\ConsoleApp1\ConsoleApp1\obj\Debug\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Users\FORZ\Documents\Visual Studio 2017\Projects\ConsoleApp1\ConsoleApp1\obj\Debug\ConsoleApp1.exe
C:\Users\FORZ\Documents\Visual Studio 2017\Projects\ConsoleApp1\ConsoleApp1\obj\Debug\ConsoleApp1.pdb
C:\Users\FORZ\Documents\Visual Studio 2017\Projects\ConsoleApp1 bk\ConsoleApp1\bin\Debug\ConsoleApp1.exe.config
C:\Users\FORZ\Documents\Visual Studio 2017\Projects\ConsoleApp1 bk\ConsoleApp1\bin\Debug\ConsoleApp1.exe
C:\Users\FORZ\Documents\Visual Studio 2017\Projects\ConsoleApp1 bk\ConsoleApp1\bin\Debug\ConsoleApp1.pdb
C:\Users\FORZ\Documents\Visual Studio 2017\Projects\ConsoleApp1 bk\ConsoleApp1\bin\Debug\Npgsql.dll
C:\Users\FORZ\Documents\Visual Studio 2017\Projects\ConsoleApp1 bk\ConsoleApp1\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\FORZ\Documents\Visual Studio 2017\Projects\ConsoleApp1 bk\ConsoleApp1\bin\Debug\System.Threading.Tasks.Extensions.dll
C:\Users\FORZ\Documents\Visual Studio 2017\Projects\ConsoleApp1 bk\ConsoleApp1\bin\Debug\System.ValueTuple.dll
C:\Users\FORZ\Documents\Visual Studio 2017\Projects\ConsoleApp1 bk\ConsoleApp1\bin\Debug\Npgsql.pdb
C:\Users\FORZ\Documents\Visual Studio 2017\Projects\ConsoleApp1 bk\ConsoleApp1\bin\Debug\Npgsql.xml
C:\Users\FORZ\Documents\Visual Studio 2017\Projects\ConsoleApp1 bk\ConsoleApp1\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\FORZ\Documents\Visual Studio 2017\Projects\ConsoleApp1 bk\ConsoleApp1\bin\Debug\System.Threading.Tasks.Extensions.xml
C:\Users\FORZ\Documents\Visual Studio 2017\Projects\ConsoleApp1 bk\ConsoleApp1\bin\Debug\System.ValueTuple.xml
C:\Users\FORZ\Documents\Visual Studio 2017\Projects\ConsoleApp1 bk\ConsoleApp1\obj\Debug\ConsoleApp1.csprojAssemblyReference.cache
C:\Users\FORZ\Documents\Visual Studio 2017\Projects\ConsoleApp1 bk\ConsoleApp1\obj\Debug\ConsoleApp1.exe.config
C:\Users\FORZ\Documents\Visual Studio 2017\Projects\ConsoleApp1 bk\ConsoleApp1\obj\Debug\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Users\FORZ\Documents\Visual Studio 2017\Projects\ConsoleApp1 bk\ConsoleApp1\obj\Debug\ConsoleApp1.csproj.CopyComplete
C:\Users\FORZ\Documents\Visual Studio 2017\Projects\ConsoleApp1 bk\ConsoleApp1\obj\Debug\ConsoleApp1.exe
C:\Users\FORZ\Documents\Visual Studio 2017\Projects\ConsoleApp1 bk\ConsoleApp1\obj\Debug\ConsoleApp1.pdb
